City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,4.77,69,100,4.5,GL,1694652266
1,papatowai,-46.5619,169.4708,12.03,75,43,19.22,NZ,1694652272
2,bredasdorp,-34.5322,20.0403,10.65,73,100,10.74,ZA,1694652273
3,mek'ele,13.4967,39.4753,15.8,80,97,2.37,ET,1694652198
4,long beach,33.767,-118.1892,27.75,73,0,9.22,US,1694652273
5,talnakh,69.4865,88.3972,10.67,98,100,14.72,RU,1694652273
6,port-aux-francais,-49.35,70.2167,1.91,74,20,34.36,TF,1694652273
7,peace river,56.2501,-117.286,15.17,62,75,9.22,CA,1694652273
8,grytviken,-54.2811,-36.5092,-10.21,67,31,6.58,GS,1694652273
9,vila velha,-20.3297,-40.2925,23.97,83,75,15.01,BR,1694652185
10,blackmans bay,-43.0167,147.3167,17.51,74,100,4.63,AU,1694652273
11,highland park,42.1817,-87.8003,17.15,78,20,8.05,US,1694652273
12,ribeira grande,38.5167,-28.7,23.76,96,83,5.99,PT,1694652274
13,atafu village,-8.5421,-172.5159,28.56,77,21,13.87,TK,1694652274
14,ares,-6.1944,-35.1603,24.05,90,81,10.42,BR,1694652274
15,san antonio de pale,-1.4014,5.6325,23.58,82,94,10.04,GQ,1694652274
16,yellowknife,62.456,-114.3525,17.45,73,100,2.3,CA,1694652274
17,gornyye klyuchi,45.25,133.5,19.36,54,0,1.45,RU,1694652274
18,bayeux,-7.125,-34.9322,24.35,88,40,5.75,BR,1694652268
19,invercargill,-46.4,168.35,11.68,83,100,11.99,NZ,1694652216
20,bethel,41.3712,-73.414,21.47,85,20,0.0,US,1694652274
21,hamilton,39.1834,-84.5333,19.67,62,25,1.99,US,1694652274
22,olonkinbyen,70.9221,-8.7187,3.99,74,24,12.24,SJ,1694652275
23,bilibino,68.0546,166.4372,7.09,55,62,9.57,RU,1694652275
24,adamstown,-25.066,-130.1015,17.62,63,1,15.35,PN,1694652275
25,vozhega,60.4725,40.2213,8.87,90,0,6.62,RU,1694652275
26,west island,-12.1568,96.8225,25.99,78,40,11.5,CC,1694652275
27,east london,-33.0153,27.9116,20.41,41,100,10.0,ZA,1694652275
28,kailua-kona,19.6406,-155.9956,30.98,69,40,11.5,US,1694652275
29,horta,38.5333,-28.6333,23.34,96,87,5.99,PT,1694652275
30,quellon,-43.1167,-73.6167,10.14,93,100,12.66,CL,1694652275
31,leava,-14.3,-178.1667,27.94,72,58,14.47,WF,1694652276
32,saipan,15.1355,145.701,30.39,79,40,8.05,MP,1694652276
33,kerikeri,-35.2268,173.9474,19.39,68,3,4.0,NZ,1694652276
34,krasnokamensk,50.0979,118.0369,13.51,39,100,5.73,RU,1694652276
35,gorom-gorom,14.4439,-0.2361,29.34,59,100,14.27,BF,1694652276
36,anadyr,64.75,177.4833,8.28,81,75,4.47,RU,1694652276
37,egilsstadir,65.2653,-14.3948,0.95,86,0,0.0,IS,1694652276
38,vila franca do campo,37.7167,-25.4333,23.82,99,43,5.26,PT,1694652276
39,queenstown,-31.8976,26.8753,16.26,40,0,20.04,ZA,1694652276
40,caxito,-8.5785,13.6643,22.14,86,41,1.39,AO,1694652277
41,mariinsk,56.2139,87.7472,10.11,94,14,4.41,RU,1694652277
42,lensk,60.7253,114.9278,4.09,82,100,10.27,RU,1694652277
43,port elizabeth,-33.918,25.5701,15.16,77,0,32.21,ZA,1694652164
44,keflavik,64.0049,-22.5624,8.24,76,75,10.36,IS,1694652277
45,burayevo,55.8407,55.4083,12.15,73,100,2.68,RU,1694652277
46,puerto natales,-51.7236,-72.4875,1.53,99,100,0.94,CL,1694652277
47,margaret river,-33.95,115.0667,14.6,67,100,17.47,AU,1694652277
48,lucheng,31.2336,117.2806,22.67,88,100,8.19,CN,1694652064
49,avarua,-21.2078,-159.775,25.03,69,75,16.11,CK,1694652278
50,bikenibeu village,1.3673,173.1241,30.98,70,20,5.75,KI,1694652278
51,waitangi,-43.9535,-176.5597,13.79,79,39,10.0,NZ,1694652278
52,jamestown,42.097,-79.2353,15.77,88,0,5.75,US,1694652278
53,howard springs,-12.497,131.047,29.34,46,9,10.56,AU,1694652278
54,tazovsky,67.4667,78.7,8.48,83,20,10.76,RU,1694652278
55,isafjordur,66.0755,-23.124,6.42,62,50,3.06,IS,1694652278
56,arraial do cabo,-22.9661,-42.0278,21.98,88,0,27.74,BR,1694652278
57,brezina,33.0989,1.2608,23.9,50,100,8.66,DZ,1694652278
58,iqaluit,63.7506,-68.5145,2.85,64,75,23.02,CA,1694652279
59,puerto santa,-8.9906,-78.6456,18.37,86,29,12.91,PE,1694652279
60,tarawa,1.419,172.984,31.05,70,20,5.75,KI,1694652279
61,albany,42.6001,-73.9662,18.23,90,3,4.74,US,1694652279
62,udachny,66.4167,112.4,1.92,86,37,7.27,RU,1694652014
63,sol'-iletsk,51.1631,54.9918,14.45,60,100,6.31,RU,1694652279
64,nova sintra,14.8667,-24.7167,24.75,80,88,6.64,CV,1694652279
65,paita,-5.0892,-81.1144,19.86,81,0,17.47,PE,1694652279
66,mzimba,-11.9,33.6,16.32,84,0,10.69,MW,1694652280
67,tripoli,32.8752,13.1875,24.82,60,0,10.25,LY,1694652246
68,ushuaia,-54.8,-68.3,3.81,56,0,5.75,AR,1694652182
69,sitka,57.0531,-135.33,12.94,76,100,9.22,US,1694652280
70,velika gorica,45.7125,16.0756,21.77,74,0,4.61,HR,1694651999
71,igarka,67.4667,86.5833,11.46,84,100,14.67,RU,1694652280
72,edinburgh of the seven seas,-37.0676,-12.3116,14.85,85,91,40.35,SH,1694652077
73,celanova,42.153,-7.9551,15.44,79,36,2.1,ES,1694652085
74,dudinka,69.4058,86.1778,10.9,89,100,20.0,RU,1694652280
75,guerrero negro,27.9769,-114.0611,23.48,63,0,15.95,MX,1694652280
76,colonia,50.9333,6.95,15.48,89,0,2.3,DE,1694652066
77,bogande,12.9714,-0.1436,25.09,75,14,9.69,BF,1694652280
78,morococha,-11.5997,-76.1411,1.66,92,100,1.1,PE,1694652281
79,saudarkrokur,65.7461,-19.6394,4.99,81,20,1.34,IS,1694652281
80,ofunato,39.0717,141.7167,26.95,76,13,6.02,JP,1694652281
81,kosong,38.3788,128.4676,21.27,88,100,7.58,KR,1694652281
82,playa del ingles,27.7567,-15.5787,23.86,75,100,10.16,ES,1694652237
83,madalena,41.2162,-8.3345,21.37,81,10,3.87,PT,1694652281
84,churapcha,62.0025,132.4325,9.69,59,78,6.33,RU,1694652281
85,bodo,67.28,14.405,7.02,86,75,12.66,NO,1694652209
86,klyuchi,52.2667,79.1667,11.85,93,100,5.93,RU,1694652281
87,enewetak,11.3474,162.3373,29.09,76,69,16.69,MH,1694652282
88,puerto ayora,-0.7393,-90.3518,23.64,96,47,5.01,EC,1694652282
89,uturoa,-16.7333,-151.4333,25.22,78,87,22.17,PF,1694652282
90,el calafate,-50.3408,-72.2768,1.81,92,82,3.02,AR,1694651985
91,kingston,17.997,-76.7936,30.53,74,40,6.91,JM,1694652282
92,gantang,26.92,119.6333,28.55,72,62,2.06,CN,1694652282
93,yulin,22.6333,110.15,23.84,93,100,4.12,CN,1694652282
94,san andres,12.5847,-81.7006,30.01,74,20,5.75,CO,1694652282
95,hasaki,35.7333,140.8333,30.22,76,37,7.47,JP,1694652282
96,thompson,55.7435,-97.8558,18.09,68,75,10.36,CA,1694652283
97,tiksi,71.6872,128.8694,5.28,86,100,1.77,RU,1694652283
98,smara,26.7384,-11.6719,20.49,79,4,12.1,EH,1694652283
99,songjianghe,42.1859,127.479,19.05,58,0,2.33,CN,1694652283
100,puerto armuelles,8.2833,-82.8667,28.99,72,100,1.01,PA,1694652283
101,al jumum,21.6169,39.6981,30.03,44,24,3.74,SA,1694652283
102,rongelap,11.1635,166.8941,28.49,78,7,13.44,MH,1694652283
103,la passe,45.5549,-0.8967,15.55,82,0,2.77,FR,1694652283
104,turpan,42.9333,89.1667,26.1,31,9,3.51,CN,1694652284
105,san patricio,28.017,-97.5169,32.97,57,0,12.21,US,1694652284
106,santa ana,33.7456,-117.8678,29.58,66,0,10.36,US,1694652268
107,luau,-10.7073,22.2247,21.88,67,76,3.29,AO,1694652284
108,strzelno,52.6279,18.1725,19.36,100,100,10.92,PL,1694652284
109,gallup,35.5281,-108.7426,17.42,67,75,11.5,US,1694652284
110,laguna,38.421,-121.4238,35.05,30,0,4.61,US,1694652284
111,warmbad,-28.45,18.7333,10.79,32,0,6.85,NA,1694652284
112,brisas de zicatela,15.8369,-97.0419,28.37,84,19,6.13,MX,1694652285
113,arawa,-6.2132,155.5367,29.36,69,82,3.67,PG,1694652285
114,phalodi,27.1333,72.3667,28.49,62,100,10.67,IN,1694652285
115,oltinko'l,40.8011,72.1634,18.16,34,0,3.33,UZ,1694652285
116,saint-francois,46.4154,3.9054,15.69,100,100,2.3,FR,1694652285
117,perth,-31.9333,115.8333,18.35,70,20,12.66,AU,1694652202
118,fort st. john,56.2499,-120.8529,17.94,25,40,24.16,CA,1694652285
119,mount washington,38.0501,-85.5458,21.68,60,2,2.59,US,1694652285
120,fulton,33.7668,-84.4499,26.33,74,0,5.75,US,1694652285
121,nemuro,43.3236,145.575,17.07,99,100,10.98,JP,1694652286
122,gereida,11.2811,25.1414,25.3,75,41,6.46,SD,1694652286
123,georgetown,5.4112,100.3354,27.75,89,20,3.44,MY,1694651992
124,mocimboa,-11.3167,40.35,21.74,89,15,8.46,MZ,1694652286
125,tolanaro,-25.0319,46.9987,22.04,78,75,9.22,MG,1694652286
126,pisco,-13.7,-76.2167,19.03,77,40,17.27,PE,1694652286
127,sinabang,2.4803,96.3801,26.27,85,100,8.66,ID,1694652286
128,rawlins,41.7911,-107.2387,20.94,23,40,9.22,US,1694652286
129,saint-philippe,-21.3585,55.7679,20.77,83,53,8.66,RE,1694652286
130,alamosa,37.4695,-105.87,10.99,87,100,10.36,US,1694652287
131,barra do bugres,-15.0725,-57.1811,24.99,76,99,7.49,BR,1694652287
132,tobruk,32.0836,23.9764,23.85,66,0,10.76,LY,1694652287
133,wailua homesteads,22.0669,-159.378,27.24,84,75,9.22,US,1694652287
134,pathein,16.7833,94.7333,26.34,90,100,4.59,MM,1694652287
135,cabo san lucas,22.8909,-109.9124,32.61,76,13,9.51,MX,1694652287
136,shelomi,33.0747,35.1461,25.8,70,0,6.11,IL,1694652287
137,manchester,53.4809,-2.2374,15.77,74,100,6.91,GB,1694652230
138,sinop,41.7711,34.8709,12.04,50,0,5.95,TR,1694652287
139,mount gambier,-37.8333,140.7667,20.79,49,100,11.68,AU,1694652288
140,senanga,-16.1167,23.2667,19.49,58,0,7.0,ZM,1694652288
141,porbandar,21.6422,69.6093,27.42,81,86,11.01,IN,1694652054
142,bathsheba,13.2167,-59.5167,29.34,79,40,5.75,BB,1694652288
143,gulf shores,30.246,-87.7008,27.82,74,0,0.0,US,1694652288
144,kone,-21.0595,164.8658,19.71,88,100,6.04,NC,1694652288
145,vilyuchinsk,52.9306,158.4028,22.15,82,100,7.56,RU,1694652288
146,tucacas,10.7906,-68.3258,28.22,83,68,7.58,VE,1694652288
147,tilisarao,-32.7329,-65.2911,12.49,25,92,5.59,AR,1694652289
148,smithers,54.7804,-127.1743,17.18,36,40,6.91,CA,1694652289
149,stanley,54.868,-1.6985,12.65,87,40,8.05,GB,1694652289
150,aleysk,52.4926,82.7822,11.74,88,100,4.7,RU,1694652289
151,dunedin,-45.8742,170.5036,16.15,38,93,13.18,NZ,1694652289
152,nova vicosa,-17.8919,-39.3719,23.07,79,0,11.34,BR,1694652289
153,haiku-pauwela,20.9219,-156.3051,31.01,45,40,16.11,US,1694652289
154,oranjemund,-28.55,16.4333,11.01,93,3,3.56,NA,1694652289
155,kavaratti,10.5669,72.642,27.98,78,100,16.37,IN,1694652289
156,skeldon,5.8833,-57.1333,25.93,82,83,7.27,GY,1694652289
157,naze,28.3667,129.4833,28.51,78,40,9.46,JP,1694652290
158,coyhaique,-45.5752,-72.0662,6.34,100,100,4.43,CL,1694652290
159,batang,-6.4846,110.7083,28.74,55,7,8.5,ID,1694652290
160,moanda,-1.5575,13.2178,22.69,91,38,2.01,GA,1694652290
161,mount pleasant,32.7941,-79.8626,26.11,95,20,3.44,US,1694652290
162,longyearbyen,78.2186,15.6401,1.91,75,75,18.41,SJ,1694652290
163,gewane,10.1664,40.6453,29.02,47,93,4.61,ET,1694652290
164,nizhnyaya tavda,57.6731,66.1725,10.15,95,7,4.0,RU,1694652290
165,marsh harbour,26.5412,-77.0636,28.8,71,70,16.33,BS,1694652108
166,ust-nera,64.5667,143.2,4.7,91,99,4.03,RU,1694652291
167,tevriz,57.509,72.4042,8.3,94,17,2.57,RU,1694652291
168,akureyri,65.6835,-18.0878,0.96,93,40,0.0,IS,1694652120
169,carnarvon,-24.8667,113.6333,20.4,61,0,8.23,AU,1694652291
170,laojunmiao,39.8333,97.7333,16.19,34,92,0.85,CN,1694652291
171,puerto deseado,-47.7503,-65.8938,8.87,60,33,18.52,AR,1694652291
172,hecun,36.5333,114.1111,22.35,67,84,1.81,CN,1694652291
173,sisimiut,66.9395,-53.6735,4.38,96,100,20.36,GL,1694652173
174,phan rang-thap cham,11.5667,108.9833,29.83,60,94,1.68,VN,1694652291
175,villa el carmen,11.9801,-86.5057,31.65,76,11,5.12,NI,1694652291
176,kiunga,-6.1219,141.2906,26.67,72,92,6.76,PG,1694652292
177,hithadhoo,-0.6,73.0833,28.03,76,96,14.09,MV,1694652292
178,kuchaiburi,22.2667,86.1667,24.6,96,100,12.44,IN,1694652292
179,lihue,21.9789,-159.3672,27.58,83,75,9.22,US,1694652292
180,ancud,-41.8697,-73.8203,10.57,96,100,24.14,CL,1694652292
181,papao,-17.75,-149.55,26.82,75,81,26.19,PF,1694652292
182,souillac,-20.5167,57.5167,21.21,88,40,0.0,MU,1694652292
183,karratha,-20.7377,116.8463,24.78,38,0,7.16,AU,1694652292
184,great falls,47.5002,-111.3008,23.15,32,40,16.11,US,1694652293
185,ilulissat,69.2167,-51.1,8.01,57,100,17.27,GL,1694652293
186,malango,-2.9627,119.9001,25.27,51,66,3.65,ID,1694652293
187,thunder bay,48.4001,-89.3168,12.99,71,20,6.91,CA,1694652293
188,seydi,39.4816,62.9137,18.03,34,0,14.34,TM,1694652293
189,kodiak,57.79,-152.4072,11.73,66,40,5.75,US,1694652293
190,zheleznodorozhnyy,55.7503,38.0042,12.98,69,31,4.94,RU,1694652293
191,san martin,-33.081,-68.4681,15.3,19,100,5.21,AR,1694652293
192,fale old settlement,-9.3852,-171.2468,28.39,77,8,13.82,TK,1694652293
193,comendador,18.8775,-71.7028,24.95,78,56,1.79,DO,1694652294
194,kilindoni,-7.9139,39.6668,25.18,75,1,13.47,TZ,1694652294
195,badger,64.8,-147.5333,15.55,52,75,4.61,US,1694652294
196,hengyang,26.8881,112.615,21.62,95,100,3.94,CN,1694652294
197,nadi,-17.8,177.4167,28.0,69,40,13.8,FJ,1694652145
198,kitimat,54.0524,-128.6534,17.21,76,100,5.99,CA,1694652294
199,hovd,48.0056,91.6419,10.83,36,0,5.39,MN,1694652294
200,celendin,-6.8703,-78.1517,15.01,72,74,4.65,PE,1694652294
201,margate,51.3813,1.3862,16.5,81,63,3.0,GB,1694652294
202,barcelos,41.5388,-8.6151,22.14,65,13,4.43,PT,1694652295
203,talara,-4.5772,-81.2719,21.42,83,0,20.24,PE,1694652295
204,zemio,5.0314,25.1361,20.38,97,59,3.2,CF,1694652295
205,vennesla,58.2694,7.9741,9.04,84,100,3.44,NO,1694652295
206,anori,-3.7728,-61.6442,28.64,43,36,3.51,BR,1694652295
207,mingoyo,-10.1,39.6333,19.73,97,99,3.98,TZ,1694652295
208,valparaiso,-33.0393,-71.6273,14.8,67,0,2.3,CL,1694652140
209,bucerias,20.75,-105.3333,28.99,84,100,6.91,MX,1694652295
210,mermoz boabab,14.7065,-17.4758,28.88,84,0,0.0,SN,1694652296
211,elliot lake,46.3834,-82.6331,7.96,64,100,3.11,CA,1694652296
212,shimanovsk,52.0,127.7,12.12,72,58,6.13,RU,1694652296
213,altai,46.3722,96.2583,7.88,63,7,4.76,MN,1694652296
214,stephenville,32.2207,-98.2023,26.0,68,100,0.0,US,1694652296
215,kavieng,-2.5744,150.7967,27.45,81,100,8.95,PG,1694652296
216,rajanpur,29.1035,70.325,30.72,48,0,14.16,PK,1694652296
217,lebu,-37.6167,-73.65,10.73,95,100,24.83,CL,1694652296
218,san juan,-31.5375,-68.5364,14.49,21,97,6.64,AR,1694652042
219,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,64,75,4.47,RU,1694652296
220,hawaiian paradise park,19.5933,-154.9731,29.39,74,5,4.0,US,1694652297
221,viqueque,-8.8673,126.3658,28.08,60,57,9.4,TL,1694652297
222,raduzhny,62.0961,77.475,9.47,69,10,3.98,RU,1694652297
223,tazacorte,28.629,-17.9293,22.54,78,75,12.66,ES,1694652297
224,peniche,39.3558,-9.3811,20.6,93,5,9.28,PT,1694652297
225,acarau,-2.8856,-40.12,25.89,85,1,16.22,BR,1694652297
226,iskateley,67.6803,53.1512,14.42,86,100,19.3,RU,1694652297
227,pawni,20.7833,79.6333,23.16,97,100,4.97,IN,1694652297
228,tostado,-29.232,-61.7692,13.32,35,9,7.09,AR,1694652297
229,afaahiti,-17.75,-149.2833,25.93,73,96,23.33,PF,1694652298
230,namibe,-15.1961,12.1522,15.62,83,95,4.88,AO,1694652298
231,ballina,-28.8667,153.5667,22.1,54,0,8.25,AU,1694652298
232,neryungri,56.6709,124.6491,6.53,79,100,2.84,RU,1694652298
233,constantia,44.1833,28.65,17.61,72,7,13.09,RO,1694652103
234,bandar lampung,-5.4254,105.258,26.13,74,22,6.64,ID,1694652298
235,richards bay,-28.783,32.0377,16.89,70,0,18.54,ZA,1694652298
236,pudasjarvi,65.3833,26.9167,7.61,89,100,3.49,FI,1694652298
237,mount pearl,47.5166,-52.7813,15.64,97,100,8.05,CA,1694652298
238,tondano,1.3038,124.9112,27.05,75,84,5.59,ID,1694652298
239,mombetsu,44.3525,143.3525,20.01,94,75,2.3,JP,1694652299
240,realico,-35.0366,-64.2447,11.53,31,100,7.49,AR,1694652299
241,college,64.8569,-147.8028,15.6,55,75,4.61,US,1694652299
242,ulladulla,-35.35,150.4667,22.3,42,89,5.39,AU,1694652299
243,marquette,46.5333,-87.6335,11.69,92,51,1.01,US,1694652299
244,woolgoolga,-30.1106,153.2007,22.25,62,0,7.34,AU,1694652299
245,pangkalanbuun,-2.6833,111.6167,28.44,66,100,6.42,ID,1694652299
246,xapuri,-10.6517,-68.5044,24.93,80,31,5.23,BR,1694652300
247,afua,-0.1567,-50.3867,25.7,78,33,6.51,BR,1694652300
248,west bay,19.3667,-81.4167,30.04,78,20,10.36,KY,1694652300
249,impfondo,1.6381,18.0667,22.38,96,100,1.74,CG,1694652300
250,nuku'alofa,-21.1333,-175.2,26.19,73,75,14.97,TO,1694652300
251,port mathurin,-19.6833,63.4167,22.34,73,100,13.85,MU,1694652300
252,gokwe,-18.2048,28.9349,12.26,89,0,7.34,ZW,1694652300
253,touros,-5.1989,-35.4608,24.83,83,33,14.7,BR,1694652300
254,bel ombre,-4.6167,55.4167,26.91,83,40,14.97,SC,1694652300
255,urengoy,65.9667,78.3667,10.06,80,7,8.99,RU,1694652301
256,minot air force base,48.4209,-101.3391,24.1,66,0,8.05,US,1694652301
257,fortaleza,-3.7227,-38.5247,27.34,78,40,10.36,BR,1694652106
258,greenville,35.6127,-77.3663,23.09,97,75,0.0,US,1694652301
259,kapa'a,22.0752,-159.319,27.99,83,75,9.22,US,1694652301
260,alice springs,-23.7,133.8833,25.75,13,0,16.11,AU,1694652301
261,geraldton,-28.7667,114.6,19.23,63,75,9.22,AU,1694652301
262,inhambane,-23.865,35.3833,17.16,74,0,4.52,MZ,1694652301
263,paola,39.3599,16.0396,25.62,62,100,2.84,IT,1694652302
264,st. john's,47.5649,-52.7093,16.1,97,100,8.05,CA,1694652302
265,port lincoln,-34.7333,135.8667,23.41,29,100,26.78,AU,1694652302
266,mahbubnagar,16.7333,77.9833,22.19,87,79,8.57,IN,1694652302
267,chibougamau,49.9168,-74.3659,14.79,77,0,4.61,CA,1694652302
268,kamloops,50.6665,-120.3192,24.86,29,20,5.75,CA,1694652302
269,zhangye,38.9342,100.4517,19.74,28,99,19.98,CN,1694652302
270,nagqu,31.5,92.0,3.52,66,0,2.95,CN,1694652302
271,burela de cabo,43.65,-7.4,19.54,89,89,11.41,ES,1694652303
272,nar'yan-mar,67.6713,53.087,14.5,85,100,19.39,RU,1694652065
273,crucecita,-28.95,-58.9833,7.91,96,4,3.49,AR,1694652303
274,leninskiy,54.2781,37.4558,10.07,79,7,1.83,RU,1694652303
275,fukuecho,32.6881,128.8419,26.2,94,75,1.14,JP,1694652303
276,antofagasta,-23.65,-70.4,15.6,69,6,5.46,CL,1694652111
277,walvis bay,-22.9575,14.5053,11.72,93,0,5.75,NA,1694652134
278,kasamwa,-2.85,32.4333,20.95,65,6,9.04,TZ,1694652303
279,tadine,-21.55,167.8833,22.16,69,99,21.99,NC,1694652303
280,chunskiy,56.0815,99.6342,10.14,84,35,0.38,RU,1694652303
281,kokologo,12.1897,-1.8856,25.92,88,12,6.13,BF,1694652304
282,amungan,15.3652,119.9582,28.59,74,100,5.06,PH,1694652304
283,piacabucu,-10.4056,-36.4344,23.05,89,16,7.4,BR,1694652304
284,susuman,62.7833,148.1667,3.72,81,100,5.7,RU,1694652304
285,carlsbad,33.1581,-117.3506,27.13,74,0,9.22,US,1694652062
286,kruisfontein,-34.0033,24.7314,12.49,76,1,25.28,ZA,1694652304
287,pariaman,-0.619,100.12,25.03,82,53,5.01,ID,1694652304
288,acajutla,13.5928,-89.8275,28.44,79,100,5.41,SV,1694652304
